info face="Antipasto" width=512 height=512 tall=43
chars count=189
char id=32    x=490   y=507   width=4     height=4     xoffset=-1.500    yoffset=1.500     xadvance=9.563       page=0  chnl=0
char id=33    x=499   y=374   width=9     height=43    xoffset=0.688     yoffset=41.125    xadvance=9.438       page=0  chnl=0
char id=34    x=86    y=490   width=14    height=17    xoffset=1.500     yoffset=42.750    xadvance=16.688      page=0  chnl=0
char id=35    x=447   y=230   width=39    height=45    xoffset=0.375     yoffset=42.438    xadvance=39.250      page=0  chnl=0
char id=36    x=129   y=97    width=29    height=55    xoffset=0.750     yoffset=46.625    xadvance=29.938      page=0  chnl=0
char id=37    x=448   y=286   width=40    height=45    xoffset=0.625     yoffset=42.625    xadvance=41.000      page=0  chnl=0
char id=38    x=288   y=139   width=34    height=44    xoffset=0.875     yoffset=41.500    xadvance=35.750      page=0  chnl=0
char id=39    x=504   y=357   width=7     height=17    xoffset=1.500     yoffset=42.875    xadvance=9.813       page=0  chnl=0
char id=40    x=154   y=432   width=17    height=56    xoffset=0.688     yoffset=47.313    xadvance=17.438      page=0  chnl=0
char id=41    x=155   y=320   width=17    height=56    xoffset=0.750     yoffset=47.313    xadvance=17.500      page=0  chnl=0
char id=42    x=154   y=488   width=18    height=20    xoffset=0.750     yoffset=44.313    xadvance=19.313      page=0  chnl=0
char id=43    x=172   y=485   width=27    height=27    xoffset=0.000     yoffset=32.250    xadvance=26.000      page=0  chnl=0
char id=44    x=504   y=340   width=7     height=17    xoffset=1.500     yoffset=5.813     xadvance=9.813       page=0  chnl=0
char id=45    x=447   y=275   width=26    height=7     xoffset=1.438     yoffset=22.688    xadvance=28.813      page=0  chnl=0
char id=46    x=431   y=329   width=9     height=9     xoffset=0.938     yoffset=6.563     xadvance=10.000      page=0  chnl=0
char id=47    x=491   y=417   width=19    height=45    xoffset=0.125     yoffset=42.500    xadvance=19.125      page=0  chnl=0
char id=48    x=456   y=374   width=43    height=43    xoffset=0.938     yoffset=40.938    xadvance=44.375      page=0  chnl=0
char id=49    x=113   y=402   width=15    height=43    xoffset=0.813     yoffset=41.063    xadvance=15.750      page=0  chnl=0
char id=50    x=399   y=43    width=29    height=43    xoffset=0.938     yoffset=41.188    xadvance=30.125      page=0  chnl=0
char id=51    x=227   y=0     width=28    height=43    xoffset=0.750     yoffset=41.125    xadvance=29.375      page=0  chnl=0
char id=52    x=171   y=0     width=28    height=43    xoffset=0.625     yoffset=41.125    xadvance=28.438      page=0  chnl=0
char id=53    x=341   y=43    width=30    height=43    xoffset=0.875     yoffset=41.125    xadvance=30.938      page=0  chnl=0
char id=54    x=311   y=43    width=30    height=43    xoffset=0.500     yoffset=41.125    xadvance=30.500      page=0  chnl=0
char id=55    x=413   y=0     width=26    height=43    xoffset=0.375     yoffset=41.000    xadvance=26.000      page=0  chnl=0
char id=56    x=143   y=0     width=28    height=43    xoffset=0.875     yoffset=41.125    xadvance=29.125      page=0  chnl=0
char id=57    x=251   y=43    width=30    height=43    xoffset=0.500     yoffset=41.125    xadvance=30.438      page=0  chnl=0
char id=58    x=160   y=152   width=9     height=34    xoffset=1.063     yoffset=31.563    xadvance=10.250      page=0  chnl=0
char id=59    x=281   y=331   width=9     height=43    xoffset=0.563     yoffset=31.500    xadvance=9.188       page=0  chnl=0
char id=61    x=210   y=491   width=26    height=20    xoffset=1.438     yoffset=30.313    xadvance=28.000      page=0  chnl=0
char id=62    x=0     y=447   width=23    height=24    xoffset=0.750     yoffset=30.688    xadvance=23.813      page=0  chnl=0
char id=63    x=86    y=447   width=28    height=43    xoffset=0.250     yoffset=41.125    xadvance=27.875      page=0  chnl=0
char id=64    x=172   y=139   width=48    height=48    xoffset=0.813     yoffset=42.813    xadvance=49.438      page=0  chnl=0
char id=65    x=248   y=442   width=38    height=43    xoffset=0.625     yoffset=41.125    xadvance=39.063      page=0  chnl=0
char id=66    x=86    y=247   width=29    height=43    xoffset=1.188     yoffset=41.125    xadvance=30.375      page=0  chnl=0
char id=67    x=410   y=468   width=38    height=43    xoffset=0.938     yoffset=40.938    xadvance=39.688      page=0  chnl=0
char id=68    x=225   y=187   width=36    height=43    xoffset=1.125     yoffset=41.125    xadvance=37.688      page=0  chnl=0
char id=69    x=465   y=0     width=26    height=43    xoffset=0.813     yoffset=41.125    xadvance=27.375      page=0  chnl=0
char id=70    x=43    y=190   width=26    height=43    xoffset=0.625     yoffset=41.125    xadvance=27.000      page=0  chnl=0
char id=71    x=405   y=286   width=43    height=43    xoffset=0.875     yoffset=40.938    xadvance=43.188      page=0  chnl=0
char id=72    x=443   y=91    width=31    height=43    xoffset=1.500     yoffset=41.125    xadvance=33.438      page=0  chnl=0
char id=73    x=505   y=91    width=7     height=43    xoffset=1.563     yoffset=41.125    xadvance=10.000      page=0  chnl=0
char id=74    x=488   y=286   width=19    height=54    xoffset=-10.188   yoffset=41.125    xadvance=8.750       page=0  chnl=0
char id=75    x=281   y=43    width=30    height=43    xoffset=1.375     yoffset=41.125    xadvance=32.313      page=0  chnl=0
char id=76    x=43    y=333   width=25    height=43    xoffset=0.625     yoffset=41.125    xadvance=23.813      page=0  chnl=0
char id=77    x=410   y=374   width=46    height=43    xoffset=1.250     yoffset=41.125    xadvance=47.688      page=0  chnl=0
char id=78    x=381   y=91    width=32    height=43    xoffset=1.500     yoffset=41.125    xadvance=34.813      page=0  chnl=0
char id=79    x=367   y=463   width=43    height=43    xoffset=0.938     yoffset=40.938    xadvance=44.375      page=0  chnl=0
char id=80    x=43    y=147   width=26    height=43    xoffset=0.688     yoffset=41.125    xadvance=27.125      page=0  chnl=0
char id=81    x=367   y=374   width=43    height=46    xoffset=0.875     yoffset=40.938    xadvance=44.250      page=0  chnl=0
char id=82    x=255   y=0     width=27    height=43    xoffset=1.313     yoffset=41.125    xadvance=28.688      page=0  chnl=0
char id=83    x=457   y=43    width=29    height=43    xoffset=0.688     yoffset=41.000    xadvance=29.938      page=0  chnl=0
char id=84    x=428   y=43    width=29    height=43    xoffset=0.125     yoffset=41.125    xadvance=28.625      page=0  chnl=0
char id=85    x=474   y=91    width=31    height=43    xoffset=1.313     yoffset=41.125    xadvance=33.188      page=0  chnl=0
char id=86    x=261   y=187   width=34    height=43    xoffset=0.625     yoffset=41.125    xadvance=34.938      page=0  chnl=0
char id=87    x=172   y=187   width=53    height=43    xoffset=1.000     yoffset=41.125    xadvance=54.875      page=0  chnl=0
char id=88    x=367   y=420   width=43    height=43    xoffset=1.438     yoffset=41.188    xadvance=45.563      page=0  chnl=0
char id=89    x=220   y=43    width=31    height=43    xoffset=0.625     yoffset=41.063    xadvance=32.125      page=0  chnl=0
char id=90    x=395   y=187   width=33    height=43    xoffset=0.688     yoffset=41.125    xadvance=33.813      page=0  chnl=0
char id=91    x=275   y=381   width=16    height=55    xoffset=0.750     yoffset=42.813    xadvance=16.625      page=0  chnl=0
char id=92    x=490   y=462   width=19    height=45    xoffset=0.125     yoffset=42.500    xadvance=19.125      page=0  chnl=0
char id=93    x=155   y=262   width=16    height=55    xoffset=0.813     yoffset=42.813    xadvance=16.688      page=0  chnl=0
char id=94    x=309   y=0     width=38    height=30    xoffset=0.563     yoffset=43.063    xadvance=38.875      page=0  chnl=0
char id=95    x=448   y=331   width=32    height=7     xoffset=1.438     yoffset=5.313     xadvance=34.750      page=0  chnl=0
char id=96    x=236   y=491   width=12    height=16    xoffset=0.375     yoffset=45.813    xadvance=12.688      page=0  chnl=0
char id=97    x=380   y=0     width=33    height=34    xoffset=1.063     yoffset=31.500    xadvance=35.125      page=0  chnl=0
char id=98    x=461   y=187   width=33    height=43    xoffset=0.813     yoffset=41.125    xadvance=34.625      page=0  chnl=0
char id=99    x=43    y=440   width=30    height=33    xoffset=1.063     yoffset=31.375    xadvance=31.125      page=0  chnl=0
char id=100   x=428   y=187   width=33    height=43    xoffset=0.813     yoffset=41.125    xadvance=34.625      page=0  chnl=0
char id=101   x=43    y=266   width=33    height=33    xoffset=0.938     yoffset=31.438    xadvance=34.813      page=0  chnl=0
char id=102   x=494   y=187   width=18    height=43    xoffset=0.188     yoffset=41.125    xadvance=17.938      page=0  chnl=0
char id=103   x=220   y=91    width=33    height=45    xoffset=1.063     yoffset=31.375    xadvance=35.125      page=0  chnl=0
char id=104   x=439   y=0     width=26    height=43    xoffset=0.938     yoffset=41.125    xadvance=27.188      page=0  chnl=0
char id=105   x=239   y=288   width=9     height=43    xoffset=0.750     yoffset=41.125    xadvance=9.563       page=0  chnl=0
